cell_index,leiden
5792,1
5793,0
5794,0
5795,0
5796,0
5797,0
5798,0
5799,0
5800,0
5801,2
5802,1
5803,3
5804,4
5805,1
5806,0
5807,1
5808,1
5809,3
5810,1
5811,1
5812,1
5813,0
5814,0
5815,0
5816,3
5817,2
5818,3
5819,0
5820,0
5821,0
5822,4
5823,2
5824,0
5825,1
5826,1
5827,1
5828,0
5829,0
5830,0
5831,1
5832,0
5833,0
5834,1
5835,0
5836,0
5837,3
5838,5
5839,1
5840,2
5841,0
5842,0
5843,1
5844,1
5845,0
5846,0
5847,0
5848,0
5849,1
5850,3
5851,0
5852,0
5853,0
5854,1
5855,1
5856,1
5857,0
5858,0
5859,0
5860,3
5861,1
5862,2
5863,1
5864,2
5865,2
5866,0
5867,0
5868,0
5869,0
5870,1
5871,2
5872,2
5873,0
5874,0
5875,0
5876,0
5877,0
5878,1
5879,3
5880,3
5881,0
5882,0
5883,0
5884,0
5885,1
5886,0
5887,3
5888,1
5889,0
5890,1
5891,1
5892,0
5893,0
5894,1
5895,4
5896,0
5897,0
5898,0
5899,0
5900,2
5901,0
5902,0
5903,1
5904,2
5905,1
5906,0
5907,0
5908,0
5909,1
5910,1
5911,2
5912,3
5913,3
5914,0
5915,1
5916,1
5917,2
5918,0
5919,1
5920,3
5921,1
5922,3
5923,2
5924,1
5925,0
5926,1
5927,3
5928,0
5929,0
5930,1
5931,1
5932,2
5933,1
5934,0
5935,1
5936,0
5937,0
5938,2
5939,2
5940,0
5941,1
5942,1
5943,1
5944,0
5945,1
5946,0
5947,1
5948,0
5949,0
5950,1
5951,0
5952,2
5953,0
5954,1
5955,0
5956,2
5957,1
5958,0
5959,2
5960,2
5961,0
5962,0
5963,0
5964,0
5965,2
5966,3
5967,3
5968,0
5969,1
5970,3
5971,0
5972,1
5973,1
5974,0
5975,5
5976,0
5977,0
5978,2
5979,3
5980,1
5981,0
5982,0
5983,1
5984,1
5985,1
5986,1
5987,1
5988,0
5989,4
5990,0
5991,1
5992,3
5993,0
5994,2
5995,2
5996,0
5997,0
5998,3
5999,2
6000,0
6001,0
6002,1
6003,1
6004,3
6005,0
6006,0
6007,2
6008,1
6009,0
6010,1
6011,2
6012,0
6013,2
6014,0
6015,1
6016,1
6017,3
6018,1
6019,1
6020,1
6021,0
6022,1
6023,0
6024,3
6025,0
6026,0
6027,1
6028,3
6029,0
6030,2
6031,0
6032,1
6033,2
6034,2
6035,3
6036,2
6037,0
6038,2
6039,3
6040,0
6041,1
6042,2
6043,1
6044,0
6045,0
6046,2
6047,0
6048,2
6049,3
6050,0
6051,0
6052,2
6053,0
6054,1
6055,1
6056,3
6057,4
6058,0
6059,1
6060,3
6061,3
6062,0
6063,0
6064,3
6065,1
6066,0
6067,0
6068,0
6069,0
6070,0
6071,1
6072,3
6073,5
6074,0
6075,0
6076,0
6077,1
6078,0
6079,0
6080,1
6081,0
6082,0
6083,2
6084,2
6085,3
6086,3
6087,1
6088,1
6089,5
6090,0
6091,0
6092,0
6093,4
6094,3
6095,0
6096,0
6097,2
6098,0
6099,4
6100,0
6101,0
6102,1
6103,0
6104,0
6105,1
6106,0
6107,0
6108,0
6109,1
6110,1
6111,0
6112,1
6113,0
6114,0
6115,0
6116,1
6117,0
6118,1
6119,1
6120,0
6121,2
6122,3
6123,3
6124,5
6125,1
6126,1
6127,3
6128,0
6129,0
6130,0
6131,0
6132,3
6133,5
6134,0
6135,1
6136,0
6137,3
6138,3
6139,0
6140,0
6141,5
6142,3
6143,0
6144,0
6145,1
6146,4
6147,2
6148,2
6149,0
6150,0
6151,2
6152,1
6153,1
6154,3
6155,2
6156,1
6157,2
6158,0
6159,0
6160,1
6161,1
6162,3
6163,1
6164,0
6165,0
6166,0
6167,3
6168,1
6169,0
6170,2
6171,0
6172,3
6173,0
6174,0
6175,0
6176,1
6177,0
6178,2
6179,2
6180,2
6181,0
6182,1
6183,0
6184,1
6185,0
6186,0
6187,1
6188,0
6189,1
6190,0
6191,1
6192,0
6193,1
6194,2
6195,1
6196,2
6197,1
6198,0
6199,3
6200,2
6201,1
6202,1
6203,1
6204,0
6205,1
6206,0
6207,1
6208,1
6209,1
6210,1
6211,1
6212,0
6213,1
6214,4
6215,5
6216,0
6217,0
6218,1
6219,0
6220,0
6221,1
6222,0
6223,2
6224,1
6225,2
6226,0
6227,4
6228,3
6229,1
6230,0
6231,0
6232,1
6233,5
6234,0
6235,1
6236,0
6237,5
6238,0
6239,1
6240,0
6241,0
6242,3
6243,1
6244,1
6245,1
6246,0
6247,1
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,1
6256,1
6257,2
6258,0
6259,0
6260,0
6261,0
6262,0
6263,1
6264,5
6265,0
6266,0
6267,2
6268,0
6269,0
6270,3
6271,0
6272,2
6273,0
6274,0
6275,1
6276,0
6277,3
6278,2
6279,0
6280,1
6281,0
6282,1
6283,0
6284,1
6285,0
6286,0
6287,2
6288,0
6289,0
6290,3
6291,1
6292,2
6293,3
6294,0
6295,4
6296,2
6297,1
6298,0
6299,1
6300,3
6301,1
6302,3
6303,1
6304,0
6305,0
6306,3
6307,0
6308,1
6309,4
6310,1
6311,2
6312,1
6313,0
6314,1
6315,0
6316,0
6317,0
6318,1
6319,2
6320,0
6321,1
6322,0
6323,4
6324,0
6325,1
6326,0
6327,0
6328,2
6329,0
6330,0
6331,1
6332,0
6333,0
6334,0
6335,1
6336,2
6337,0
6338,0
6339,0
6340,1
6341,2
6342,1
6343,0
6344,0
6345,0
6346,0
6347,0
6348,2
6349,0
6350,0
6351,1
6352,2
6353,3
6354,1
6355,2
6356,0
6357,0
6358,0
6359,0
6360,0
6361,4
6362,0
6363,0
6364,1
6365,1
6366,1
6367,3
6368,0
6369,1
6370,0
6371,1
6372,1
6373,0
6374,2
6375,1
6376,2
6377,4
6378,0
6379,0
6380,0
6381,1
6382,5
6383,0
6384,1
6385,1
6386,0
6387,0
6388,0
6389,0
6390,2
6391,4
6392,0
6393,0
6394,0
6395,0
6396,0
6397,4
6398,0
6399,3
6400,0
6401,0
6402,1
6403,0
6404,1
6405,0
6406,1
6407,0
6408,2
6409,0
6410,1
6411,2
6412,0
6413,0
6414,0
6415,0
6416,0
6417,2
6418,0
6419,2
6420,0
6421,5
6422,1
6423,0
6424,0
6425,0
6426,1
6427,0
6428,0
6429,1
6430,0
6431,3
6432,0
6433,1
6434,1
6435,0
6436,0
6437,0
6438,1
6439,0
6440,1
6441,0
6442,2
6443,2
6444,0
6445,0
6446,0
6447,2
6448,0
6449,5
6450,4
6451,0
6452,0
6453,0
6454,1
6455,0
6456,0
6457,0
6458,1
6459,1
6460,4
6461,0
6462,0
6463,1
6464,0
6465,0
6466,0
6467,1
6468,0
6469,1
6470,1
6471,2
6472,1
6473,1
6474,2
6475,0
6476,0
6477,0
6478,2
6479,0
6480,1
6481,1
6482,2
6483,0
6484,0
6485,3
6486,1
6487,0
6488,1
6489,2
6490,0
6491,2
6492,0
6493,0
6494,0
6495,4
6496,0
6497,1
6498,0
6499,1
6500,1
6501,0
6502,0
6503,1
6504,0
6505,1
6506,2
6507,0
6508,4
6509,0
6510,0
6511,0
6512,1
6513,0
6514,1
6515,0
6516,2
6517,1
6518,0
6519,0
6520,0
6521,1
6522,1
6523,1
6524,0
6525,1
6526,0
6527,0
6528,0
6529,4
6530,3
6531,0
6532,0
6533,0
6534,2
6535,0
6536,0
6537,2
6538,4
6539,0
6540,0
6541,0
6542,0
6543,1
6544,5
6545,3
6546,5
6547,0
6548,0
6549,0
6550,1
6551,0
6552,3
6553,2
6554,1
6555,0
6556,1
6557,1
6558,4
6559,2
6560,0
6561,1
6562,0
6563,4
6564,0
6565,0
6566,0
6567,1
6568,1
6569,3
6570,0
6571,2
6572,0
6573,0
6574,5
6575,2
6576,1
6577,0
6578,0
6579,0
6580,5
6581,5
6582,2
6583,3
6584,1
6585,0
6586,2
6587,0
6588,0
6589,0
6590,3
6591,0
6592,0
6593,1
6594,1
6595,1
6596,4
6597,2
6598,3
6599,2
6600,0
6601,2
6602,3
6603,3
6604,0
6605,0
6606,5
6607,3
6608,1
6609,1
6610,0
6611,2
6612,1
6613,1
6614,0
6615,0
6616,2
6617,1
6618,0
6619,2
6620,2
6621,0
6622,0
6623,3
6624,3
6625,0
6626,3
6627,1
6628,0
6629,3
6630,4
6631,0
6632,2
6633,0
6634,1
6635,0
6636,0
6637,4
6638,0
6639,1
6640,2
6641,0
6642,0
6643,0
6644,1
6645,1
6646,1
6647,0
6648,1
6649,2
6650,3
6651,0
6652,0
6653,0
6654,0
6655,5
6656,1
6657,0
6658,3
6659,0
6660,0
6661,1
6662,0
6663,4
6664,5
6665,2
6666,0
6667,3
6668,0
6669,0
6670,2
6671,4
6672,0
6673,1
6674,2
6675,0
6676,2
6677,2
6678,0
6679,0
6680,1
6681,5
6682,0
6683,0
6684,2
6685,2
6686,1
6687,0
6688,1
6689,1
6690,2
6691,1
6692,0
6693,1
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,2
6701,4
6702,0
6703,0
6704,1
6705,1
6706,0
6707,3
6708,2
6709,3
6710,1
6711,5
6712,0
6713,3
6714,0
6715,1
6716,2
6717,5
6718,1
6719,0
6720,0
6721,2
6722,0
6723,0
6724,0
6725,1
6726,2
6727,0
6728,0
6729,0
6730,1
6731,0
6732,1
6733,2
6734,1
6735,0
6736,1
6737,1
6738,2
6739,0
6740,3
6741,0
6742,2
6743,1
6744,1
6745,0
6746,2
6747,1
6748,0
6749,3
6750,1
6751,0
6752,0
6753,1
6754,0
6755,1
6756,1
6757,0
6758,0
6759,0
6760,0
6761,2
6762,2
6763,1
6764,0
6765,1
6766,0
6767,1
6768,2
6769,2
6770,0
6771,1
6772,2
6773,0
6774,1
6775,3
6776,3
6777,2
6778,1
6779,2
6780,4
6781,0
6782,1
6783,0
6784,1
6785,0
6786,1
6787,1
6788,1
6789,0
6790,2
6791,3
6792,2
6793,0
6794,1
6795,0
6796,2
6797,1
6798,0
6799,0
6800,0
6801,0
6802,0
6803,2
6804,2
6805,0
6806,0
6807,2
6808,0
6809,0
6810,2
6811,0
6812,1
6813,1
6814,2
6815,1
6816,3
6817,0
6818,1
6819,3
6820,1
6821,0
6822,1
6823,0
6824,0
6825,0
6826,0
6827,1
6828,0
6829,2
6830,1
6831,0
6832,2
6833,0
6834,1
6835,0
6836,0
6837,0
6838,1
6839,1
6840,1
6841,0
6842,2
6843,0
6844,2
6845,1
6846,5
6847,1
6848,2
6849,2
6850,0
6851,4
6852,0
6853,2
6854,1
6855,2
6856,1
6857,0
6858,2
6859,1
6860,3
6861,1
6862,2
6863,2
6864,1
6865,0
6866,0
6867,0
6868,0
6869,3
6870,1
6871,0
6872,1
6873,2
6874,0
6875,1
6876,0
6877,4
6878,0
6879,0
6880,1
6881,0
6882,0
6883,1
6884,0
6885,2
6886,0
6887,3
6888,1
6889,1
6890,0
6891,1
6892,0
6893,0
6894,1
6895,4
6896,3
6897,1
6898,0
6899,5
6900,3
6901,2
6902,2
6903,4
6904,0
6905,4
6906,2
6907,2
6908,1
6909,0
6910,0
6911,1
6912,0
6913,1
6914,0
6915,0
6916,0
6917,1
6918,2
6919,2
6920,0
6921,0
6922,1
6923,3
6924,2
6925,3
6926,0
6927,4
6928,1
6929,0
6930,0
6931,2
6932,2
6933,2
6934,1
6935,2
6936,2
6937,5
6938,2
6939,0
6940,1
6941,1
6942,1
6943,3
6944,1
6945,1
6946,1
6947,1
6948,0
6949,1
6950,0
6951,1
6952,1
6953,3
6954,0
6955,3
6956,0
6957,0
6958,1
6959,0
6960,0
6961,0
6962,1
6963,0
6964,1
6965,1
6966,0
6967,1
6968,0
6969,1
6970,0
6971,0
6972,0
6973,0
6974,0
6975,5
6976,1
6977,0
6978,1
6979,1
6980,1
6981,1
6982,0
6983,1
6984,0
6985,0
6986,0
6987,4
6988,0
6989,0
6990,1
6991,0
6992,2
6993,1
6994,1
6995,3
6996,3
6997,0
6998,3
6999,0
7000,0
7001,2
7002,3
7003,0
7004,1
7005,0
7006,0
7007,2
7008,0
7009,0
7010,1
7011,0
7012,3
7013,1
7014,0
7015,0
7016,0
7017,0
7018,4
7019,0
7020,0
7021,0
7022,0
7023,0
7024,1
7025,0
7026,1
7027,2
7028,1
7029,1
7030,0
7031,0
7032,1
7033,0
7034,3
7035,1
7036,0
7037,3
7038,0
7039,2
7040,0
7041,2
7042,2
7043,2
7044,0
7045,1
7046,0
7047,0
7048,0
7049,0
7050,3
7051,0
7052,2
7053,0
7054,4
7055,0
7056,2
7057,0
7058,0
7059,1
7060,4
7061,2
7062,0
7063,0
7064,0
7065,1
7066,2
7067,0
7068,4
7069,0
7070,1
7071,0
7072,1
7073,1
7074,3
7075,0
7076,0
7077,0
7078,0
7079,1
7080,0
7081,1
7082,0
7083,2
7084,0
7085,5
7086,1
7087,5
7088,1
7089,0
7090,1
7091,0
7092,1
7093,2
7094,0
7095,4
7096,1
7097,0
7098,1
7099,1
7100,0
7101,1
7102,0
7103,1
7104,1
7105,0
7106,3
7107,0
7108,2
7109,3
7110,1
7111,0
7112,0
7113,0
7114,3
7115,2
7116,0
7117,0
7118,3
7119,0
7120,0
7121,1
7122,0
7123,1
7124,0
7125,0
7126,0
7127,0
7128,5
7129,1
7130,1
7131,0
7132,1
7133,1
7134,0
7135,1
7136,2
7137,2
7138,0
7139,3
7140,2
7141,1
7142,1
7143,0
7144,1
7145,3
7146,0
7147,0
7148,1
7149,1
7150,0
7151,2
7152,1
7153,0
7154,0
7155,0
7156,1
7157,0
7158,1
7159,0
7160,0
7161,0
7162,3
7163,3
7164,1
7165,1
7166,0
7167,2
7168,0
7169,1
7170,0
7171,1
7172,2
7173,0
7174,0
7175,1
7176,5
7177,0
7178,0
7179,1
7180,0
7181,1
7182,0
7183,0
7184,2
7185,2
7186,1
7187,0
7188,0
7189,0
7190,0
7191,1
7192,2
7193,0
7194,0
7195,1
7196,0
7197,3
7198,1
7199,2
7200,3
7201,3
7202,3
7203,2
7204,2
7205,0
7206,0
7207,4
7208,1
7209,1
7210,0
7211,0
7212,0
7213,0
7214,2
7215,0
7216,1
7217,3
7218,3
7219,0
7220,0
7221,1
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,3
7229,0
7230,0
7231,1
7232,1
7233,1
7234,0
7235,1
7236,0
7237,3
7238,0
7239,0
7240,0
7241,0
7242,3
7243,0
7244,0
7245,2
7246,2
7247,0
7248,1
7249,0
7250,2
7251,2
7252,1
7253,0
7254,1
7255,0
7256,1
7257,3
7258,0
7259,3
7260,0
7261,0
7262,0
7263,5
7264,3
7265,0
7266,0
7267,1
7268,0
7269,5
7270,0
7271,3
7272,0
7273,0
7274,1
7275,0
7276,1
7277,0
7278,1
7279,1
7280,1
7281,3
7282,0
7283,1
7284,0
7285,0
7286,0
7287,4
7288,3
7289,1
7290,0
7291,0
7292,4
7293,0
7294,2
7295,0
7296,1
7297,3
7298,0
7299,0
7300,1
7301,0
7302,1
7303,1
7304,1
7305,2
7306,1
7307,3
7308,0
7309,4
7310,0
7311,0
7312,1
7313,1
7314,2
7315,0
7316,0
7317,1
7318,1
7319,1
7320,0
7321,5
7322,1
7323,3
7324,2
7325,0
7326,0
7327,1
7328,2
7329,1
7330,0
7331,0
7332,1
7333,1
7334,0
7335,0
7336,5
7337,1
7338,0
7339,2
7340,2
7341,0
7342,1
7343,1
7344,0
7345,1
7346,0
7347,0
7348,1
7349,0
7350,1
7351,0
7352,2
7353,0
7354,0
7355,0
7356,3
7357,0
7358,2
7359,4
7360,1
7361,0
7362,1
7363,3
7364,0
7365,0
7366,1
7367,0
7368,0
7369,2
7370,4
7371,2
7372,0
7373,1
7374,2
7375,2
7376,2
7377,0
7378,0
7379,2
7380,1
7381,1
7382,1
7383,2
7384,2
7385,1
7386,0
7387,3
7388,1
7389,2
7390,1
7391,3
7392,0
7393,2
7394,0
7395,0
7396,0
7397,1
7398,4
7399,1
7400,0
7401,0
7402,0
7403,0
7404,1
7405,0
7406,0
7407,0
7408,2
7409,0
7410,0
7411,0
7412,0
7413,1
7414,0
7415,0
7416,2
7417,2
7418,0
7419,1
7420,2
7421,3
7422,0
7423,2
7424,1
7425,0
7426,3
7427,1
7428,1
7429,0
7430,4
7431,2
7432,0
7433,0
7434,1
7435,0
7436,0
7437,5
7438,0
7439,1
7440,2
7441,2
7442,0
7443,1
7444,0
7445,1
7446,0
7447,2
7448,0
7449,0
7450,1
7451,0
7452,0
7453,0
7454,0
7455,1
7456,3
7457,1
7458,1
7459,0
7460,0
7461,1
7462,2
7463,0
7464,2
7465,1
7466,0
7467,1
7468,0
7469,5
7470,0
7471,1
7472,0
7473,1
7474,0
7475,1
7476,5
7477,2
7478,1
7479,0
7480,1
7481,2
7482,0
7483,1
7484,1
7485,1
7486,2
7487,1
7488,0
7489,0
7490,0
7491,0
7492,0
7493,1
7494,0
7495,1
7496,0
7497,0
7498,3
7499,2
7500,0
7501,1
7502,2
7503,2
7504,1
7505,0
7506,0
7507,1
7508,0
7509,0
7510,1
7511,1
7512,2
7513,0
7514,1
7515,2
7516,0
7517,0
7518,2
7519,0
7520,3
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,0
7528,1
7529,2
7530,1
7531,1
7532,4
7533,3
7534,0
7535,1
7536,0
7537,3
7538,0
7539,1
7540,0
7541,0
7542,0
7543,0
7544,1
7545,2
7546,1
7547,5
7548,0
7549,1
7550,3
7551,0
7552,1
7553,1
7554,1
7555,0
7556,3
7557,0
7558,1
7559,1
7560,0
7561,2
7562,1
7563,5
7564,4
7565,1
7566,3
7567,1
7568,1
7569,2
7570,0
7571,1
7572,0
7573,3
7574,0
7575,0
7576,0
7577,5
7578,1
7579,1
7580,0
7581,0
7582,3
7583,0
7584,0
7585,0
7586,0
7587,2
7588,0
7589,0
7590,1
7591,3
7592,1
7593,3
7594,3
7595,2
7596,1
7597,1
7598,3
7599,1
7600,1
7601,2
7602,0
7603,0
7604,2
7605,0
7606,0
7607,2
7608,1
7609,0
7610,3
7611,0
7612,0
7613,2
7614,0
7615,1
7616,0
7617,0
7618,2
7619,2
7620,0
7621,5
7622,1
7623,1
7624,0
7625,2
7626,3
7627,0
7628,0
7629,1
7630,3
7631,4
7632,0
7633,3
7634,1
7635,0
7636,0
7637,0
7638,3
7639,0
7640,0
7641,1
7642,0
7643,4
7644,0
7645,2
7646,1
7647,2
7648,1
7649,0
7650,0
7651,2
7652,0
7653,1
7654,0
7655,0
7656,0
7657,3
7658,0
7659,0
7660,2
7661,0
7662,1
7663,0
7664,1
7665,0
7666,1
7667,0
7668,2
7669,2
7670,0
7671,1
7672,2
7673,2
7674,2
7675,0
7676,2
7677,0
7678,0
7679,2
7680,4
7681,0
7682,1
7683,1
7684,0
7685,0
7686,2
7687,0
7688,2
7689,5
7690,0
7691,4
7692,3
7693,0
7694,0
7695,1
7696,0
7697,3
7698,0
7699,1
7700,2
7701,2
7702,0
7703,0
7704,1
7705,0
7706,1
7707,1
7708,1
7709,0
7710,0
7711,1
7712,2
7713,0
7714,2
7715,3
7716,5
7717,0
7718,1
7719,4
7720,3
7721,0
7722,1
7723,0
7724,0
7725,3
7726,2
7727,1
7728,0
7729,1
7730,0
7731,2
7732,0
7733,0
7734,2
7735,0
7736,5
7737,2
7738,0
7739,3
7740,0
7741,1
7742,0
7743,2
7744,4
7745,0
7746,0
7747,1
7748,1
7749,1
7750,3
7751,1
7752,1
7753,1
7754,0
7755,0
7756,2
7757,1
7758,0
7759,0
7760,0
7761,0
7762,3
7763,0
7764,0
7765,1
7766,0
7767,0
7768,1
7769,1
7770,0
7771,0
7772,0
7773,1
7774,3
7775,1
7776,3
7777,0
7778,2
7779,1
7780,2
7781,0
7782,0
7783,1
7784,1
7785,2
7786,0
7787,0
7788,0
7789,0
7790,1
7791,0
7792,1
7793,1
7794,1
7795,0
7796,1
7797,2
7798,5
7799,3
7800,0
7801,1
7802,0
7803,0
7804,4
7805,0
7806,1
7807,2
7808,0
7809,0
7810,1
7811,0
7812,1
7813,0
7814,1
7815,1
7816,0
7817,0
7818,0
7819,1
7820,0
7821,5
7822,0
7823,0
7824,3
7825,0
7826,2
7827,0
7828,2
7829,0
7830,0
7831,3
7832,0
7833,0
7834,1
7835,1
7836,0
7837,0
7838,0
7839,0
7840,1
7841,0
7842,2
7843,0
7844,0
7845,4
7846,0
7847,1
7848,1
7849,1
7850,5
7851,1
7852,0
7853,0
7854,0
7855,4
7856,0
7857,2
7858,0
7859,0
7860,4
7861,2
7862,3
7863,0
7864,0
7865,0
7866,2
7867,5
7868,0
7869,2
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,1
7878,0
7879,0
7880,0
7881,0
7882,0
7883,3
7884,0
7885,0
7886,0
7887,5
7888,1
7889,1
7890,0
7891,1
7892,1
7893,0
7894,2
7895,0
7896,0
7897,0
7898,0
7899,3
7900,5
7901,0
7902,0
7903,0
7904,2
7905,2
7906,1
7907,1
7908,0
7909,1
7910,0
7911,1
7912,0
7913,1
7914,3
7915,1
7916,1
7917,0
7918,0
7919,0
7920,0
7921,4
7922,5
7923,2
7924,0
7925,0
7926,0
7927,0
7928,1
7929,0
7930,2
7931,1
7932,0
7933,0
7934,0
7935,1
7936,2
7937,5
7938,0
7939,0
7940,1
7941,0
7942,1
7943,0
7944,2
7945,0
7946,0
7947,1
7948,3
7949,1
7950,2
7951,1
7952,0
7953,0
7954,2
7955,0
7956,1
7957,3
7958,0
7959,0
7960,2
7961,0
7962,0
7963,3
7964,1
7965,0
7966,0
7967,0
7968,3
7969,5
7970,3
7971,0
7972,0
7973,0
7974,0
7975,1
7976,5
7977,1
7978,1
7979,0
7980,0
7981,0
7982,2
7983,1
7984,0
7985,1
7986,4
7987,0
7988,0
7989,2
7990,0
7991,5
7992,0
7993,3
7994,1
7995,1
7996,0
7997,0
7998,1
7999,2
8000,0
8001,1
8002,0
8003,0
8004,2
8005,0
8006,0
8007,0
8008,0
8009,5
8010,0
8011,1
8012,0
8013,1
8014,1
8015,0
8016,0
8017,1
8018,0
8019,1
8020,3
8021,0
8022,4
8023,3
8024,0
8025,1
8026,0
8027,0
8028,0
8029,4
8030,2
8031,1
8032,0
8033,2
8034,0
8035,1
8036,3
8037,0
8038,3
8039,0
8040,2
8041,3
8042,0
8043,1
8044,1
8045,3
8046,1
8047,3
8048,1
8049,1
8050,3
8051,0
8052,0
8053,0
8054,2
8055,3
8056,3
8057,1
8058,0
8059,1
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,1
8069,4
8070,0
8071,0
8072,0
8073,1
8074,0
8075,1
8076,3
8077,0
8078,1
8079,0
8080,0
8081,0
8082,4
8083,1
8084,1
8085,2
8086,1
8087,1
8088,0
8089,1
8090,0
8091,0
8092,0
8093,2
8094,0
8095,1
8096,4
8097,3
8098,1
8099,2
8100,0
8101,1
8102,2
8103,0
8104,0
8105,2
8106,0
8107,0
8108,0
8109,3
8110,2
8111,1
8112,2
8113,0
8114,1
8115,2
8116,2
8117,0
8118,1
8119,0
8120,0
8121,0
8122,3
8123,1
8124,3
8125,0
8126,0
8127,1
8128,0
8129,0
8130,0
8131,1
8132,3
8133,0
8134,2
8135,1
8136,1
8137,1
8138,1
8139,1
8140,0
8141,3
8142,1
8143,1
8144,3
8145,0
8146,0
8147,1
8148,1
8149,0
8150,1
8151,1
8152,1
8153,0
8154,2
8155,0
8156,3
8157,3
8158,1
8159,0
8160,1
8161,0
8162,0
8163,0
8164,1
8165,1
8166,0
8167,2
8168,1
8169,0
8170,0
8171,0
8172,0
8173,0
8174,1
8175,0
8176,1
8177,0
8178,0
8179,2
8180,0
8181,3
8182,4
8183,0
8184,0
8185,5
8186,0
8187,1
8188,1
8189,0
8190,0
8191,0
8192,1
8193,0
8194,2
8195,3
8196,1
8197,0
8198,0
8199,2
8200,0
8201,0
8202,5
8203,3
8204,1
8205,3
8206,0
8207,0
8208,0
8209,4
8210,2
8211,0
8212,1
8213,2
8214,0
8215,1
8216,1
8217,1
8218,3
8219,1
8220,1
8221,0
8222,0
8223,0
8224,0
8225,1
8226,0
8227,1
8228,0
8229,1
8230,1
8231,0
8232,0
8233,2
8234,1
8235,1
8236,2
8237,1
8238,0
8239,0
8240,2
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,1
8248,5
8249,2
8250,3
8251,0
8252,2
8253,3
8254,4
8255,0
8256,0
8257,2
8258,0
8259,0
8260,0
8261,1
8262,0
8263,1
8264,0
8265,1
8266,3
8267,0
8268,0
8269,0
8270,1
8271,0
8272,0
8273,0
8274,0
8275,2
8276,0
8277,0
8278,0
8279,3
8280,0
8281,1
8282,1
8283,1
8284,0
8285,0
8286,2
8287,0
8288,3
8289,2
8290,0
8291,0
8292,1
8293,3
8294,1
8295,0
8296,1
8297,2
8298,1
8299,0
8300,0
8301,2
8302,0
8303,2
8304,0
8305,0
8306,0
8307,1
8308,2
8309,0
8310,1
8311,0
8312,0
8313,0
8314,0
8315,0
8316,1
8317,0
8318,2
8319,0
8320,1
8321,1
8322,0
8323,0
8324,0
8325,0
8326,2
8327,0
8328,0
8329,0
8330,2
8331,0
8332,0
8333,0
8334,0
8335,0
8336,2
8337,0
8338,1
8339,0
8340,2
8341,1
8342,0
8343,5
8344,1
8345,0
8346,0
8347,0
8348,1
8349,0
8350,0
8351,2
8352,1
8353,3
8354,1
8355,1
8356,0
8357,0
8358,2
8359,0
8360,3
8361,1
8362,0
8363,0
8364,2
8365,1
8366,1
8367,2
8368,0
8369,1
8370,1
8371,2
8372,1
8373,2
8374,5
8375,0
8376,2
8377,0
8378,1
8379,4
8380,0
8381,0
8382,0
8383,1
8384,1
8385,0
8386,0
8387,1
8388,3
8389,3
8390,1
8391,0
8392,1
8393,5
8394,3
8395,4
8396,5
8397,3
8398,1
8399,0
8400,2
8401,3
8402,0
8403,3
8404,0
8405,0
8406,0
8407,2
8408,3
8409,2
8410,0
8411,3
8412,0
8413,0
8414,3
8415,3
8416,0
8417,1
8418,0
8419,0
8420,0
8421,2
8422,1
8423,2
8424,2
8425,1
8426,1
8427,1
8428,0
8429,0
8430,3
8431,1
8432,0
8433,0
8434,1
8435,0
8436,1
8437,1
8438,1
8439,5
8440,0
8441,1
8442,1
8443,2
8444,3
8445,0
8446,0
8447,0
8448,3
8449,1
8450,1
8451,0
8452,0
8453,1
8454,2
8455,1
8456,2
8457,0
8458,0
8459,3
8460,1
8461,0
8462,3
8463,2
8464,0
8465,2
8466,0
8467,3
8468,0
8469,2
8470,1
8471,2
8472,2
8473,0
8474,3
8475,1
8476,0
8477,0
8478,3
8479,0
8480,4
8481,0
8482,0
8483,2
8484,0
8485,0
8486,0
8487,3
8488,2
8489,1
8490,5
8491,0
8492,0
8493,0
8494,1
8495,4
8496,2
8497,2
8498,0
8499,0
8500,2
8501,5
8502,1
8503,3
8504,1
8505,2
8506,0
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,5
8514,2
8515,1
8516,0
8517,0
8518,0
8519,1
8520,0
8521,0
8522,1
8523,1
8524,0
8525,5
8526,0
8527,0
8528,0
8529,3
8530,0
8531,0
8532,1
8533,1
8534,1
8535,0
8536,0
8537,2
8538,0
8539,0
8540,3
8541,3
8542,3
8543,0
8544,1
8545,0
8546,3
8547,1
8548,0
8549,2
8550,0
8551,3
8552,2
8553,4
8554,0
8555,1
8556,1
8557,0
8558,0
8559,2
8560,0
8561,1
8562,1
8563,0
8564,3
8565,0
8566,0
8567,1
8568,1
8569,1
8570,0
8571,0
8572,0
8573,5
8574,0
8575,0
8576,2
8577,1
8578,0
8579,0
8580,0
8581,1
8582,2
8583,2
8584,0
8585,1
8586,0
8587,2
8588,1
8589,3
