cell_index,leiden
8588,0
8589,0
8590,2
8591,3
8592,4
8593,0
8594,1
8595,1
8596,4
8597,2
8598,0
8599,0
8600,2
8601,3
8602,0
8603,0
8604,1
8605,0
8606,1
8607,0
8608,0
8609,4
8610,0
8611,3
8612,0
8613,2
8614,0
8615,0
8616,1
8617,4
8618,0
8619,1
8620,0
8621,4
8622,2
8623,0
8624,0
8625,3
8626,0
8627,1
8628,1
8629,2
8630,1
8631,0
8632,0
8633,1
8634,1
8635,1
8636,3
8637,3
8638,2
8639,2
8640,1
8641,4
8642,1
8643,2
8644,1
8645,0
8646,0
8647,1
8648,0
8649,0
8650,0
8651,2
8652,3
8653,2
8654,3
8655,1
8656,3
8657,0
8658,1
8659,2
8660,2
8661,0
8662,5
8663,5
8664,2
8665,2
8666,0
8667,1
8668,1
8669,0
8670,2
8671,0
8672,2
8673,1
8674,1
8675,0
8676,0
8677,4
8678,1
8679,3
8680,6
8681,0
8682,0
8683,0
8684,3
8685,1
8686,1
8687,4
8688,1
8689,4
8690,1
8691,2
8692,3
8693,1
8694,2
8695,0
8696,3
8697,4
8698,2
8699,1
8700,0
8701,2
8702,3
8703,2
8704,4
8705,3
8706,0
8707,0
8708,3
8709,2
8710,0
8711,2
8712,3
8713,1
8714,1
8715,1
8716,2
8717,4
8718,1
8719,1
8720,6
8721,0
8722,0
8723,1
8724,3
8725,2
8726,2
8727,0
8728,0
8729,0
8730,0
8731,0
8732,1
8733,4
8734,1
8735,2
8736,2
8737,1
8738,2
8739,3
8740,1
8741,6
8742,0
8743,3
8744,3
8745,0
8746,0
8747,0
8748,4
8749,1
8750,3
8751,0
8752,1
8753,1
8754,0
8755,1
8756,0
8757,0
8758,1
8759,0
8760,3
8761,1
8762,3
8763,0
8764,2
8765,0
8766,4
8767,0
8768,1
8769,2
8770,3
8771,0
8772,4
8773,0
8774,1
8775,1
8776,1
8777,0
8778,3
8779,3
8780,0
8781,1
8782,0
8783,0
8784,0
8785,2
8786,4
8787,3
8788,5
8789,2
8790,6
8791,0
8792,1
8793,0
8794,2
8795,2
8796,1
8797,1
8798,4
8799,4
8800,0
8801,2
8802,4
8803,0
8804,2
8805,2
8806,6
8807,1
8808,0
8809,1
8810,0
8811,0
8812,0
8813,3
8814,4
8815,2
8816,2
8817,0
8818,1
8819,0
8820,0
8821,1
8822,1
8823,4
8824,4
8825,0
8826,4
8827,4
8828,1
8829,1
8830,3
8831,0
8832,1
8833,2
8834,3
8835,2
8836,0
8837,0
8838,1
8839,0
8840,0
8841,4
8842,1
8843,0
8844,2
8845,2
8846,1
8847,0
8848,0
8849,2
8850,4
8851,0
8852,3
8853,3
8854,1
8855,0
8856,3
8857,2
8858,1
8859,2
8860,3
8861,0
8862,4
8863,0
8864,2
8865,2
8866,2
8867,5
8868,0
8869,4
8870,1
8871,3
8872,0
8873,1
8874,1
8875,0
8876,2
8877,3
8878,0
8879,0
8880,1
8881,1
8882,2
8883,0
8884,4
8885,1
8886,0
8887,0
8888,1
8889,1
8890,1
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,2
8899,2
8900,0
8901,3
8902,3
8903,0
8904,1
8905,1
8906,0
8907,6
8908,2
8909,0
8910,3
8911,0
8912,0
8913,2
8914,0
8915,2
8916,3
8917,3
8918,4
8919,3
8920,0
8921,2
8922,4
8923,1
8924,0
8925,1
8926,1
8927,5
8928,1
8929,1
8930,1
8931,1
8932,1
8933,4
8934,0
8935,0
8936,2
8937,0
8938,1
8939,4
8940,4
8941,1
8942,4
8943,1
8944,1
8945,0
8946,0
8947,2
8948,1
8949,0
8950,0
8951,0
8952,0
8953,0
8954,0
8955,3
8956,0
8957,3
8958,1
8959,3
8960,4
8961,3
8962,0
8963,0
8964,0
8965,1
8966,5
8967,1
8968,2
8969,0
8970,4
8971,1
8972,3
8973,0
8974,1
8975,0
8976,1
8977,1
8978,3
8979,1
8980,0
8981,2
8982,2
8983,0
8984,0
8985,0
8986,0
8987,2
8988,2
8989,2
8990,2
8991,3
8992,2
8993,0
8994,1
8995,3
8996,1
8997,2
8998,2
8999,4
9000,0
9001,1
9002,1
9003,6
9004,1
9005,4
9006,4
9007,1
9008,4
9009,2
9010,5
9011,0
9012,1
9013,1
9014,3
9015,1
9016,2
9017,2
9018,0
9019,0
9020,4
9021,3
9022,4
9023,1
9024,2
9025,4
9026,4
9027,1
9028,2
9029,0
9030,0
9031,1
9032,3
9033,2
9034,2
9035,0
9036,0
9037,5
9038,3
9039,1
9040,1
9041,1
9042,0
9043,1
9044,1
9045,0
9046,0
9047,2
9048,1
9049,2
9050,1
9051,1
9052,3
9053,1
9054,1
9055,1
9056,0
9057,3
9058,1
9059,0
9060,0
9061,2
9062,1
9063,4
9064,1
9065,2
9066,0
9067,0
9068,1
9069,0
9070,4
9071,0
9072,2
9073,4
9074,1
9075,0
9076,3
9077,4
9078,2
9079,5
9080,1
9081,1
9082,3
9083,0
9084,0
9085,0
9086,4
9087,0
9088,1
9089,1
9090,2
9091,0
9092,0
9093,2
9094,1
9095,0
9096,2
9097,5
9098,0
9099,4
9100,4
9101,1
9102,3
9103,0
9104,0
9105,0
9106,0
9107,2
9108,0
9109,0
9110,1
9111,2
9112,2
9113,0
9114,4
9115,0
9116,4
9117,2
9118,5
9119,0
9120,1
9121,3
9122,3
9123,2
9124,1
9125,1
9126,1
9127,1
9128,3
9129,2
9130,1
9131,2
9132,1
9133,1
9134,2
9135,1
9136,0
9137,4
9138,2
9139,0
9140,1
9141,0
9142,4
9143,0
9144,1
9145,1
9146,1
9147,1
9148,3
9149,3
9150,1
9151,0
9152,1
9153,1
9154,1
9155,1
9156,4
9157,4
9158,1
9159,2
9160,4
9161,4
9162,1
9163,4
9164,2
9165,3
9166,2
9167,0
9168,3
9169,2
9170,0
9171,2
9172,1
9173,0
9174,0
9175,1
9176,4
9177,2
9178,1
9179,2
9180,1
9181,1
9182,1
9183,1
9184,1
9185,1
9186,2
9187,1
9188,1
9189,4
9190,2
9191,0
9192,1
9193,1
9194,2
9195,3
9196,2
9197,1
9198,1
9199,3
9200,0
9201,2
9202,4
9203,2
9204,0
9205,2
9206,2
9207,1
9208,2
9209,6
9210,3
9211,1
9212,4
9213,0
9214,1
9215,1
9216,0
9217,0
9218,0
9219,0
9220,1
9221,0
9222,0
9223,1
9224,2
9225,1
9226,0
9227,3
9228,1
9229,2
9230,1
9231,3
9232,0
9233,0
9234,0
9235,5
9236,0
9237,1
9238,1
9239,0
9240,1
9241,1
9242,0
9243,2
9244,0
9245,3
9246,4
9247,0
9248,0
9249,6
9250,0
9251,3
9252,4
9253,0
9254,0
9255,0
9256,1
9257,1
9258,1
9259,1
9260,0
9261,3
9262,1
9263,3
9264,0
9265,3
9266,4
9267,1
9268,2
9269,2
9270,3
9271,0
9272,0
9273,1
9274,2
9275,1
9276,2
9277,6
9278,0
9279,2
9280,2
9281,2
9282,3
9283,2
9284,0
9285,1
9286,0
9287,2
9288,0
9289,1
9290,3
9291,2
9292,0
9293,4
9294,2
9295,1
9296,2
9297,4
9298,2
9299,4
9300,4
9301,3
9302,2
9303,4
9304,0
9305,1
9306,3
9307,1
9308,1
9309,0
9310,1
9311,1
9312,0
9313,3
9314,0
9315,3
9316,1
9317,1
9318,1
9319,1
9320,1
9321,0
9322,2
9323,4
9324,1
9325,2
9326,1
9327,4
9328,6
9329,4
9330,1
9331,2
9332,2
9333,2
9334,2
9335,3
9336,6
9337,1
9338,3
9339,4
9340,2
9341,1
9342,2
9343,4
9344,1
9345,1
9346,4
9347,1
9348,1
9349,4
9350,0
9351,0
9352,0
9353,2
9354,3
9355,0
9356,2
9357,4
9358,0
9359,1
9360,0
9361,1
9362,3
9363,0
9364,1
9365,3
9366,2
9367,5
9368,4
9369,1
9370,3
9371,1
9372,3
9373,1
9374,1
9375,1
9376,0
9377,2
9378,2
9379,3
9380,2
9381,5
9382,5
9383,0
9384,4
9385,3
9386,4
9387,3
9388,2
9389,5
9390,1
9391,3
9392,1
9393,0
9394,2
9395,1
9396,2
9397,6
9398,2
9399,1
9400,1
9401,1
9402,2
9403,0
9404,1
9405,0
9406,0
9407,0
9408,0
9409,0
9410,0
9411,0
9412,0
9413,1
9414,2
9415,1
9416,1
9417,3
9418,1
9419,2
9420,1
9421,1
9422,0
9423,1
9424,6
9425,2
9426,0
9427,1
9428,1
9429,0
9430,4
9431,3
9432,2
9433,5
9434,2
9435,3
9436,1
9437,2
9438,1
9439,0
9440,1
9441,1
9442,2
9443,2
9444,1
9445,1
9446,2
9447,3
9448,2
9449,3
9450,6
9451,2
9452,1
9453,2
9454,1
9455,3
9456,1
9457,2
9458,0
9459,2
9460,2
9461,2
9462,5
9463,4
9464,0
9465,1
9466,5
9467,2
9468,6
9469,1
9470,2
9471,0
9472,3
9473,0
9474,3
9475,4
9476,2
9477,3
9478,3
9479,2
9480,1
9481,2
9482,1
9483,2
9484,5
9485,4
9486,0
9487,2
9488,3
9489,2
9490,2
9491,4
9492,3
9493,1
9494,3
9495,2
9496,2
9497,4
9498,2
9499,1
9500,0
9501,3
9502,0
9503,1
9504,0
9505,4
9506,1
9507,0
9508,0
9509,3
9510,0
9511,2
9512,6
9513,3
9514,3
9515,4
9516,4
9517,3
9518,0
9519,3
9520,2
9521,0
9522,0
9523,0
9524,2
9525,1
9526,1
9527,1
9528,0
9529,0
9530,1
9531,4
9532,3
9533,1
9534,5
9535,2
9536,1
9537,3
9538,3
9539,1
9540,4
9541,6
9542,0
9543,4
9544,2
9545,2
9546,0
9547,2
9548,6
9549,5
9550,0
9551,0
9552,1
9553,0
9554,0
9555,2
9556,1
9557,0
9558,0
9559,1
9560,1
9561,4
9562,0
9563,0
9564,0
9565,1
9566,0
9567,1
9568,1
9569,3
9570,3
9571,0
9572,1
9573,1
9574,4
9575,0
9576,2
9577,0
9578,2
9579,0
9580,4
9581,0
9582,1
9583,2
9584,1
9585,1
9586,1
9587,4
9588,0
9589,1
9590,1
9591,4
9592,2
9593,1
9594,0
9595,1
9596,1
9597,1
9598,2
9599,1
9600,3
9601,1
9602,3
9603,4
9604,1
9605,4
9606,6
9607,2
9608,2
9609,4
9610,1
9611,4
9612,1
9613,0
9614,1
9615,3
9616,2
9617,0
9618,0
9619,0
9620,3
9621,4
9622,4
9623,2
9624,2
9625,1
9626,0
9627,4
9628,1
9629,3
9630,1
9631,0
9632,3
9633,2
9634,1
9635,4
9636,2
9637,2
9638,2
9639,2
9640,0
9641,3
9642,3
9643,0
9644,1
9645,2
9646,2
9647,3
9648,3
9649,0
9650,1
9651,0
9652,1
9653,3
9654,4
9655,3
9656,6
9657,0
9658,0
9659,5
9660,2
9661,3
9662,4
9663,1
9664,0
9665,2
9666,3
9667,1
9668,0
9669,3
9670,0
9671,1
9672,3
9673,0
9674,4
9675,5
9676,2
9677,0
9678,0
9679,0
9680,1
9681,1
9682,0
9683,6
9684,2
9685,2
9686,0
9687,0
9688,4
9689,1
9690,3
9691,3
9692,2
9693,0
9694,0
9695,0
9696,3
9697,0
9698,6
9699,0
9700,2
9701,0
9702,2
9703,2
9704,1
9705,0
9706,2
9707,1
9708,3
9709,2
9710,1
9711,0
9712,1
9713,1
9714,2
9715,0
9716,1
9717,2
9718,4
9719,2
9720,1
9721,2
9722,2
9723,0
9724,4
9725,3
9726,0
9727,0
9728,4
9729,1
9730,0
9731,0
9732,1
9733,0
9734,4
9735,1
9736,5
9737,2
9738,2
9739,3
9740,0
9741,0
9742,0
9743,0
9744,0
9745,5
9746,6
9747,1
9748,0
9749,4
9750,3
9751,4
9752,1
9753,0
9754,2
9755,4
9756,4
9757,1
9758,4
9759,0
9760,2
9761,4
9762,0
9763,2
9764,1
9765,1
9766,0
9767,4
9768,2
9769,0
9770,5
9771,1
9772,0
9773,1
9774,1
9775,2
9776,4
9777,0
9778,1
9779,0
9780,6
9781,4
9782,1
9783,1
9784,4
9785,4
9786,0
9787,0
9788,1
9789,4
9790,1
9791,0
9792,4
9793,3
9794,1
9795,0
9796,0
9797,2
9798,3
9799,0
9800,4
9801,0
9802,1
9803,2
9804,0
9805,2
9806,1
9807,2
9808,0
9809,0
9810,4
9811,4
9812,2
9813,3
9814,0
9815,4
9816,1
9817,1
9818,2
9819,5
9820,2
9821,0
9822,0
9823,1
9824,0
9825,1
9826,4
9827,1
9828,6
9829,2
9830,0
9831,6
9832,3
9833,0
9834,1
9835,3
9836,2
9837,3
9838,1
9839,2
9840,0
9841,4
9842,0
9843,0
9844,3
9845,0
9846,4
9847,2
9848,1
9849,0
9850,2
9851,1
9852,0
9853,2
9854,3
9855,4
9856,0
9857,1
9858,1
9859,0
9860,1
9861,2
9862,2
9863,1
9864,0
9865,2
9866,1
9867,4
9868,1
9869,0
9870,2
9871,0
9872,1
9873,4
9874,0
9875,0
9876,3
9877,0
9878,1
9879,2
9880,2
9881,1
9882,2
9883,6
9884,2
9885,4
9886,3
9887,1
9888,4
9889,5
9890,2
9891,1
9892,0
9893,0
9894,0
9895,4
9896,0
9897,4
9898,0
9899,3
9900,4
9901,0
9902,1
9903,1
9904,0
9905,4
9906,3
9907,3
9908,1
9909,1
9910,4
9911,0
9912,1
9913,2
9914,4
9915,4
9916,1
9917,4
9918,4
9919,0
9920,3
9921,2
9922,0
9923,3
9924,1
9925,5
9926,2
9927,0
9928,1
9929,3
9930,2
9931,3
9932,2
9933,2
9934,3
9935,1
9936,1
9937,6
9938,5
9939,0
9940,3
9941,1
9942,1
9943,3
9944,1
9945,1
9946,1
9947,0
9948,1
9949,2
9950,1
9951,2
9952,0
9953,2
9954,0
9955,2
9956,1
9957,2
9958,6
9959,0
9960,2
9961,2
9962,3
9963,1
9964,0
9965,1
9966,0
9967,3
9968,1
9969,0
9970,6
9971,1
9972,4
9973,4
9974,2
9975,0
9976,2
9977,0
9978,2
9979,1
9980,1
9981,2
9982,3
9983,0
9984,2
9985,1
9986,0
9987,1
9988,5
9989,1
9990,2
9991,1
9992,0
9993,1
9994,4
9995,3
9996,2
9997,2
9998,1
9999,4
10000,3
10001,0
10002,1
10003,1
10004,1
10005,0
10006,1
10007,6
10008,1
10009,1
10010,1
10011,4
10012,0
10013,3
10014,1
10015,1
10016,1
10017,3
10018,1
10019,1
10020,2
10021,2
10022,1
10023,0
10024,4
10025,0
10026,0
10027,0
10028,0
10029,4
10030,0
10031,2
10032,4
10033,1
10034,3
10035,4
10036,1
10037,3
10038,1
10039,4
10040,3
10041,0
10042,0
10043,0
10044,2
10045,0
10046,1
10047,2
10048,1
10049,0
10050,4
10051,0
10052,4
10053,4
10054,3
10055,3
10056,3
10057,4
10058,4
10059,1
10060,1
10061,3
10062,0
10063,4
10064,2
10065,2
10066,2
10067,1
10068,0
10069,3
10070,1
10071,2
10072,0
10073,1
10074,2
10075,0
10076,0
10077,2
10078,3
10079,0
10080,4
10081,3
10082,3
10083,6
10084,2
10085,0
10086,0
10087,1
10088,2
10089,2
10090,2
10091,1
10092,1
10093,0
10094,2
10095,0
10096,1
10097,4
10098,0
10099,4
10100,0
10101,2
10102,4
10103,3
10104,2
10105,2
10106,1
10107,4
10108,1
10109,1
10110,3
10111,0
10112,2
10113,1
10114,3
10115,4
10116,4
10117,3
10118,0
10119,4
10120,3
10121,0
10122,1
10123,1
10124,1
10125,1
10126,2
10127,3
10128,3
10129,3
10130,4
10131,3
10132,0
10133,2
10134,1
10135,4
10136,2
10137,0
10138,0
10139,0
10140,2
10141,1
10142,3
10143,2
10144,0
10145,2
10146,1
10147,3
10148,0
10149,0
10150,2
10151,1
10152,0
10153,2
10154,1
10155,2
10156,1
10157,0
10158,0
10159,0
10160,4
10161,2
10162,3
10163,2
10164,3
10165,0
10166,0
10167,2
10168,0
10169,0
10170,1
10171,1
10172,0
10173,1
10174,0
10175,1
10176,1
10177,3
10178,0
10179,0
10180,3
10181,1
10182,1
10183,1
10184,1
10185,1
10186,2
10187,1
10188,4
10189,5
10190,2
10191,5
10192,0
10193,2
10194,1
10195,3
10196,3
10197,0
10198,1
10199,3
10200,3
10201,1
10202,2
10203,0
10204,0
10205,1
10206,0
10207,1
10208,4
10209,4
10210,1
10211,4
10212,3
10213,1
10214,3
10215,4
10216,0
10217,0
10218,1
10219,2
10220,2
10221,0
10222,1
10223,0
10224,2
10225,4
10226,5
10227,0
10228,1
10229,1
10230,2
10231,0
10232,0
10233,1
10234,0
10235,4
10236,2
10237,4
10238,2
10239,1
10240,1
10241,0
10242,3
10243,1
10244,0
10245,3
10246,3
10247,0
10248,3
10249,2
10250,3
10251,1
10252,0
10253,2
10254,1
10255,2
10256,1
10257,1
10258,2
10259,1
10260,1
10261,4
10262,1
10263,2
10264,2
10265,3
10266,1
10267,0
10268,0
10269,2
10270,2
10271,1
10272,1
10273,0
10274,2
10275,0
10276,3
10277,1
10278,0
10279,3
10280,1
10281,4
10282,4
10283,3
10284,0
10285,3
10286,4
10287,0
10288,4
10289,0
10290,5
10291,0
10292,2
10293,1
10294,1
10295,2
10296,1
10297,4
10298,2
10299,3
10300,1
10301,2
10302,1
10303,0
10304,0
10305,4
10306,2
10307,3
10308,0
10309,0
10310,2
10311,3
10312,4
10313,2
10314,4
10315,0
10316,1
10317,1
10318,1
10319,1
10320,0
10321,2
10322,1
10323,4
10324,0
10325,3
10326,1
10327,1
10328,2
10329,1
10330,1
10331,0
10332,0
10333,1
10334,1
10335,3
10336,1
10337,1
10338,1
10339,0
10340,4
10341,4
10342,0
10343,3
10344,3
10345,4
10346,3
10347,2
10348,0
10349,0
10350,2
10351,1
10352,2
10353,4
10354,2
10355,2
10356,1
10357,1
10358,0
10359,0
10360,1
10361,1
10362,4
10363,1
10364,1
10365,3
10366,0
10367,2
10368,1
10369,2
10370,2
10371,1
10372,2
10373,1
10374,3
10375,0
10376,1
10377,0
10378,0
10379,0
10380,3
10381,0
10382,3
10383,1
10384,2
10385,5
10386,3
10387,1
10388,3
10389,3
10390,2
10391,2
10392,1
10393,1
10394,3
10395,1
10396,2
10397,3
10398,3
10399,0
10400,3
10401,3
10402,3
10403,0
10404,2
10405,5
10406,1
10407,1
10408,4
10409,3
10410,0
10411,6
10412,1
10413,3
10414,3
10415,0
10416,0
10417,4
10418,1
10419,0
10420,0
10421,1
10422,1
10423,4
10424,3
10425,0
10426,0
10427,0
10428,1
10429,0
10430,0
10431,0
10432,2
10433,0
10434,2
10435,0
10436,3
10437,0
10438,1
10439,0
10440,2
10441,3
10442,1
10443,5
10444,3
10445,1
10446,4
10447,2
10448,0
10449,2
10450,0
10451,2
10452,2
10453,5
10454,2
10455,5
10456,1
10457,2
10458,1
10459,0
10460,1
10461,4
10462,2
10463,3
10464,5
10465,1
10466,5
10467,2
10468,1
10469,0
10470,2
10471,2
10472,0
10473,0
10474,4
10475,2
10476,0
10477,2
10478,0
10479,1
10480,0
10481,5
10482,0
10483,6
10484,1
10485,4
10486,1
10487,1
10488,1
10489,0
10490,1
10491,0
10492,1
10493,1
10494,4
10495,1
10496,1
10497,1
10498,1
10499,3
10500,1
10501,2
10502,1
10503,3
10504,0
10505,0
10506,0
10507,0
10508,0
10509,2
10510,4
10511,4
10512,4
10513,1
10514,2
10515,0
10516,2
10517,5
10518,0
10519,3
10520,0
10521,3
10522,4
10523,0
10524,4
10525,2
10526,3
10527,0
10528,4
10529,0
10530,0
10531,1
10532,0
10533,1
10534,5
10535,1
10536,0
10537,0
10538,1
10539,2
10540,0
10541,1
10542,2
10543,1
10544,2
10545,3
10546,2
10547,0
10548,2
10549,2
10550,2
10551,0
10552,3
10553,2
10554,1
10555,1
10556,0
10557,1
10558,1
10559,2
10560,2
10561,0
10562,3
10563,5
10564,1
10565,4
10566,0
10567,2
10568,2
10569,1
10570,3
10571,2
10572,2
10573,2
10574,0
10575,1
10576,3
10577,3
10578,6
10579,2
10580,4
10581,0
10582,0
10583,0
10584,1
10585,1
10586,3
10587,2
10588,2
10589,3
10590,0
10591,2
10592,2
10593,2
10594,0
10595,5
10596,2
10597,1
10598,0
10599,2
10600,2
10601,1
10602,3
10603,1
10604,0
10605,0
10606,2
10607,0
10608,4
10609,6
10610,0
10611,1
10612,0
10613,1
10614,2
10615,3
10616,0
10617,3
10618,2
10619,2
10620,4
10621,2
10622,3
10623,2
10624,0
10625,0
10626,0
10627,3
10628,0
10629,3
10630,3
10631,0
10632,0
10633,1
10634,3
10635,2
10636,1
10637,4
10638,0
10639,1
10640,4
10641,1
10642,1
10643,2
10644,3
10645,0
10646,0
10647,3
10648,4
10649,1
10650,1
10651,0
10652,3
10653,0
10654,0
10655,0
10656,3
10657,2
10658,1
10659,2
10660,3
10661,6
10662,4
10663,1
10664,0
10665,0
10666,0
10667,2
10668,2
10669,0
10670,3
10671,3
10672,0
10673,0
10674,0
10675,1
10676,4
10677,1
10678,3
10679,1
10680,1
10681,0
10682,2
10683,1
10684,4
10685,5
10686,1
10687,5
10688,3
10689,1
10690,1
10691,1
10692,0
10693,3
10694,1
10695,1
10696,0
10697,2
10698,4
10699,3
10700,6
10701,0
10702,2
10703,3
10704,2
10705,0
10706,4
10707,0
10708,1
10709,0
10710,3
10711,1
10712,1
10713,4
10714,3
10715,5
10716,3
10717,1
10718,0
10719,3
10720,0
10721,0
10722,3
10723,1
10724,1
10725,0
10726,3
10727,3
10728,1
10729,1
10730,3
10731,1
10732,2
10733,1
10734,1
10735,0
10736,2
10737,0
10738,0
10739,1
10740,3
10741,2
10742,3
10743,3
10744,0
10745,1
10746,0
10747,2
10748,3
10749,3
10750,1
10751,0
10752,0
10753,2
10754,3
10755,4
10756,4
10757,2
10758,4
10759,3
10760,0
10761,1
10762,2
10763,2
10764,2
10765,1
10766,3
10767,3
10768,5
10769,0
10770,4
10771,4
10772,2
10773,2
10774,3
10775,2
10776,2
10777,0
10778,0
10779,0
10780,0
10781,1
10782,3
10783,3
10784,0
10785,1
10786,0
10787,0
10788,2
10789,4
10790,1
10791,2
10792,1
10793,1
10794,1
10795,2
10796,2
10797,3
10798,2
10799,3
10800,1
10801,1
10802,3
10803,1
10804,1
10805,1
10806,3
10807,1
10808,4
10809,1
10810,0
10811,2
10812,3
10813,2
10814,0
10815,4
10816,6
10817,0
10818,1
10819,4
10820,0
10821,2
10822,2
10823,3
10824,4
10825,2
10826,1
10827,1
10828,2
10829,2
10830,2
10831,2
10832,1
10833,2
10834,1
10835,1
10836,2
10837,2
10838,1
10839,2
10840,0
10841,3
10842,4
10843,0
10844,1
10845,4
10846,1
10847,1
10848,1
10849,6
10850,3
10851,0
10852,0
10853,3
10854,3
10855,0
10856,2
10857,4
10858,0
10859,3
10860,1
10861,0
10862,1
10863,2
10864,2
10865,5
10866,3
10867,3
10868,1
10869,3
10870,1
10871,1
10872,2
10873,4
10874,4
10875,2
10876,0
10877,0
10878,0
10879,1
10880,1
10881,0
10882,0
10883,3
10884,2
10885,1
10886,1
10887,0
10888,0
10889,1
10890,0
10891,0
10892,0
10893,1
10894,3
10895,1
10896,2
10897,0
10898,4
10899,2
10900,3
10901,1
10902,1
10903,0
10904,4
10905,3
10906,2
10907,3
10908,4
10909,2
10910,0
10911,4
10912,1
10913,2
10914,0
10915,1
10916,2
10917,1
10918,2
10919,1
10920,0
10921,1
10922,1
10923,4
10924,3
10925,1
10926,0
10927,5
10928,0
10929,0
10930,1
10931,1
10932,2
10933,0
10934,2
10935,0
10936,4
10937,1
10938,0
10939,1
10940,1
10941,1
10942,1
10943,0
10944,0
10945,2
10946,2
10947,4
10948,4
10949,3
10950,0
10951,1
10952,3
10953,4
10954,4
10955,0
10956,4
10957,2
10958,0
10959,0
10960,1
10961,6
10962,3
10963,3
10964,3
10965,1
10966,1
10967,1
10968,3
10969,1
10970,1
10971,1
10972,1
10973,2
10974,0
10975,0
10976,2
10977,1
10978,3
10979,0
10980,4
10981,0
10982,2
10983,4
10984,0
10985,4
10986,1
10987,4
10988,6
10989,2
10990,4
10991,1
10992,3
10993,1
10994,2
10995,3
10996,2
10997,1
10998,4
10999,0
11000,0
11001,1
11002,4
11003,3
11004,6
11005,6
11006,0
11007,3
11008,3
11009,0
11010,2
11011,0
11012,0
11013,1
11014,1
11015,1
11016,6
11017,2
11018,0
11019,1
11020,3
11021,0
11022,6
11023,2
11024,1
11025,0
11026,3
11027,0
11028,0
11029,1
11030,1
11031,3
11032,2
11033,2
11034,1
11035,2
11036,2
11037,2
11038,2
11039,2
11040,1
11041,2
11042,1
11043,1
11044,0
11045,1
11046,0
11047,0
11048,4
11049,0
11050,0
11051,3
11052,0
11053,2
11054,2
11055,1
11056,3
11057,2
11058,3
11059,2
11060,0
11061,1
11062,0
11063,1
11064,0
11065,2
11066,3
11067,0
11068,1
11069,1
11070,2
11071,3
11072,4
11073,0
11074,4
11075,1
11076,2
11077,4
11078,0
11079,0
11080,2
11081,1
11082,1
11083,4
11084,0
11085,1
11086,2
11087,3
11088,1
11089,0
11090,2
11091,0
11092,4
11093,0
11094,3
11095,1
11096,1
11097,4
11098,1
11099,0
11100,1
11101,0
11102,0
11103,2
11104,4
11105,1
11106,3
11107,0
11108,0
11109,3
11110,3
11111,2
11112,1
11113,0
11114,3
11115,0
11116,0
11117,3
11118,0
11119,0
11120,4
11121,1
11122,2
11123,1
11124,3
11125,1
11126,1
11127,3
11128,0
11129,1
11130,0
11131,1
11132,2
11133,3
11134,1
11135,2
11136,2
11137,0
11138,0
11139,1
11140,1
11141,2
11142,1
11143,2
11144,0
11145,5
11146,0
11147,5
11148,6
11149,4
11150,0
11151,3
11152,5
11153,2
11154,1
11155,0
11156,3
11157,4
11158,2
11159,1
11160,4
11161,2
11162,1
11163,2
11164,1
11165,1
11166,1
11167,1
11168,4
11169,2
11170,2
11171,2
11172,3
11173,4
11174,3
11175,0
11176,0
11177,0
11178,1
11179,6
11180,4
11181,0
11182,2
11183,3
11184,1
11185,2
11186,3
11187,1
11188,4
11189,3
11190,5
11191,2
11192,2
11193,0
11194,4
11195,2
11196,0
11197,3
11198,1
11199,0
11200,2
11201,4
11202,2
11203,4
11204,1
11205,3
11206,1
11207,3
11208,3
11209,0
11210,3
11211,6
11212,1
11213,1
11214,1
11215,3
11216,0
11217,0
11218,6
11219,2
11220,2
11221,1
11222,0
11223,0
11224,3
11225,3
11226,4
11227,1
11228,2
11229,0
11230,2
11231,1
11232,3
11233,4
11234,2
11235,0
11236,1
11237,3
11238,1
11239,0
11240,2
11241,3
11242,1
11243,1
11244,5
11245,0
11246,1
11247,1
11248,2
11249,1
11250,0
11251,2
11252,3
11253,0
11254,0
11255,1
11256,0
11257,2
11258,3
11259,3
11260,1
11261,0
11262,0
11263,1
11264,1
11265,3
11266,2
11267,3
11268,1
11269,0
11270,4
11271,2
11272,2
11273,5
11274,4
11275,2
11276,1
11277,1
11278,1
11279,1
11280,2
11281,1
11282,4
11283,2
11284,3
11285,1
11286,0
11287,3
11288,2
11289,1
11290,5
11291,2
11292,0
11293,0
11294,2
11295,2
11296,4
11297,1
11298,1
11299,0
11300,0
11301,1
11302,0
11303,2
11304,1
11305,1
11306,2
11307,4
11308,3
11309,4
11310,0
11311,2
11312,2
11313,5
11314,0
11315,1
11316,2
11317,2
11318,1
11319,1
11320,1
11321,5
11322,3
11323,1
11324,3
11325,2
11326,0
11327,0
11328,2
11329,0
11330,4
11331,4
11332,1
11333,2
11334,3
11335,4
11336,1
11337,0
11338,3
11339,3
11340,4
11341,0
11342,2
11343,0
11344,0
11345,0
11346,1
11347,4
11348,3
11349,2
11350,4
11351,1
11352,3
11353,0
11354,3
11355,5
11356,2
11357,2
11358,0
11359,0
11360,0
11361,0
11362,0
11363,4
11364,1
11365,1
11366,4
11367,0
11368,2
11369,2
11370,2
11371,0
11372,0
11373,3
11374,1
11375,0
11376,4
11377,0
11378,4
11379,5
11380,0
11381,1
11382,0
11383,4
11384,2
11385,1
